0 1.875 1.442307711 0.375 
0 1.875 1.875 1.442307711 0.375 
0 1.875 1.875 1.442307711 0.375 
0 1.875 1.875 1.442307711 0.375 
0 1.875 1.875 1.442307711 0.375 
0 1.875 1.875 1.442307711 0.375 
0 1.875 1.875 1.442307711 0.375 
0 1.875 1.875 1.442307711 0.375 
0 1.875 1.875 1.442307711 0.375 
0 1.875 1.875 1.442307711 0.375 
0 1.875 1.875 1.442307711 0.375 
0 1.875 1.875 1.442307711 0.375 
0 1.875 1.875 1.442307711 0.375 
0 1.875 1.875 1.442307711 0.375 
0 1.875 1.875 1.442307711 0.375 
0 1.875 1.875 1.442307711 0.375 
0 1.875 1.875 1.442307711 0.375 
0 1.875 1.875 1.442307711 0.375 
0 1.875 1.875 1.442307711 0.375 
0 1.875 1.875 1.442307711 0.375 
0 1.875 1.875 1.442307711 0.375 
0 1.875 1.875 1.442307711 0.375 
0 1.875 1.875 1.442307711 0.375 
0 1.875 1.875 1.442307711 0.375 
0 1.875 1.875 1.442307711 0.375 
0 1.875 1.875 1.442307711 0.375 
0 1.875 1.875 1.442307711 0.375 
0 1.875 1.875 1.442307711 0.375 
0 1.875 1.875 1.442307711 0.375 
0 1.875 1.875 1.442307711 0.375 
0 1.875 1.875 1.442307711 0.375 
0 1.875 1.875 1.442307711 0.375 
0 1.875 1.875 1.442307711 0.375 
0 1.875 1.875 1.442307711 0.375 
0 1.875 1.875 1.442307711 0.375 
0 1.875 1.875 1.442307711 0.375 
0 1.875 1.875 1.442307711 0.375 
0 1.875 1.875 1.442307711 0.375 
0 1.875 1.875 1.442307711 0.375 
0 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
0 1.442307711 1.875 1.875 1.442307711 0.375 
