0 2.163461447 2.8125 10.81730747 
0 2.163461447 2.163461447 2.8125 10.81730747 
0 2.163461447 2.163461447 2.8125 10.81730747 
0 2.163461447 2.163461447 2.8125 10.81730747 
0 2.163461447 2.163461447 2.8125 10.81730747 
0 2.163461447 2.163461447 2.8125 10.81730747 
0 2.163461447 2.163461447 2.8125 10.81730747 
0 2.163461447 2.163461447 2.8125 10.81730747 
0 2.163461447 2.163461447 2.8125 10.81730747 
0 2.163461447 2.163461447 2.8125 10.81730747 
0 2.163461447 2.163461447 2.8125 10.81730747 
0 2.163461447 2.163461447 2.8125 10.81730747 
0 2.163461447 2.163461447 2.8125 10.81730747 
0 2.163461447 2.163461447 2.8125 10.81730747 
0 2.163461447 2.163461447 2.8125 10.81730747 
0 2.163461447 2.163461447 2.8125 10.81730747 
0 2.163461447 2.163461447 2.8125 10.81730747 
0 2.163461447 2.163461447 2.8125 10.81730747 
0 2.163461447 2.163461447 2.8125 10.81730747 
0 2.163461447 2.163461447 2.8125 10.81730747 
0 2.163461447 2.163461447 2.8125 10.81730747 
0 2.163461447 2.163461447 2.8125 10.81730747 
0 2.163461447 2.163461447 2.8125 10.81730747 
0 2.163461447 2.163461447 2.8125 10.81730747 
0 2.163461447 2.163461447 2.8125 10.81730747 
0 2.163461447 2.163461447 2.8125 10.81730747 
0 2.163461447 2.163461447 2.8125 10.81730747 
0 2.163461447 2.163461447 2.8125 10.81730747 
0 2.163461447 2.163461447 2.8125 10.81730747 
0 2.163461447 2.163461447 2.8125 10.81730747 
0 2.163461447 2.163461447 2.8125 10.81730747 
0 2.163461447 2.163461447 2.8125 10.81730747 
0 2.163461447 2.163461447 2.8125 10.81730747 
0 2.163461447 2.163461447 2.8125 10.81730747 
0 2.163461447 2.163461447 2.8125 10.81730747 
0 2.163461447 2.163461447 2.8125 10.81730747 
0 2.163461447 2.163461447 2.8125 10.81730747 
0 2.163461447 2.163461447 2.8125 10.81730747 
0 2.163461447 2.163461447 2.8125 10.81730747 
0 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
0 2.8125 2.163461447 2.163461447 2.8125 10.81730747 
