10000 10000 10000 10000 10000 10000 10000 10000 10000 10000 10000 10000 10000 10000 10000 10000 10000 10000 10000 10000 2500 2500 2500 2500 10000 10000 10000 10000 10000 10000 2500 2500 2500 625 625 625 625 625 625 625 625 625 625 156.25 156.25 156.25 156.25 625 625 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 2500 2500 625 625 156.25 156.25 156.25 156.25 625 2500 10000 10000 10000 10000 10000 2500 625 156.25 156.25 156.25 156.25 625 625 2500 2500 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 625 156.25 156.25 156.25 156.25 625 625 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 625 625 156.25 156.25 156.25 156.25 625 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 
156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 2500 2500 625 625 156.25 156.25 156.25 156.25 625 2500 10000 10000 10000 10000 10000 2500 625 156.25 156.25 156.25 156.25 625 625 2500 2500 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 625 156.25 156.25 156.25 156.25 625 625 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 625 625 156.25 156.25 156.25 156.25 625 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 2500 2500 625 625 156.25 156.25 156.25 156.25 625 2500 10000 10000 10000 10000 10000 2500 625 156.25 156.25 156.25 156.25 625 625 2500 2500 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 
156.25 156.25 156.25 156.25 625 156.25 156.25 156.25 156.25 625 625 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 625 625 625 625 156.25 156.25 156.25 156.25 625 625 625 2500 10000 10000 10000 10000 10000 10000 2500 625 625 625 625 2500 2500 2500 2500 2500 
2500 10000 10000 10000 10000 10000 10000 10000 10000 10000 10000 10000 10000 10000 10000 10000 10000 10000 10000 10000 10000 2500 2500 2500 2500 10000 10000 10000 10000 10000 10000 2500 2500 2500 625 625 625 625 625 625 625 625 625 625 156.25 156.25 156.25 156.25 625 625 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 2500 2500 625 625 156.25 156.25 156.25 156.25 625 2500 10000 10000 10000 10000 10000 2500 625 156.25 156.25 156.25 156.25 625 625 2500 2500 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 625 156.25 156.25 156.25 156.25 625 625 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 625 625 156.25 156.25 156.25 156.25 625 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 
156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 2500 2500 625 625 156.25 156.25 156.25 156.25 625 2500 10000 10000 10000 10000 10000 2500 625 156.25 156.25 156.25 156.25 625 625 2500 2500 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 625 156.25 156.25 156.25 156.25 625 625 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 625 625 156.25 156.25 156.25 156.25 625 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 2500 2500 625 625 156.25 156.25 156.25 156.25 625 2500 10000 10000 10000 10000 10000 2500 625 156.25 156.25 156.25 156.25 625 625 2500 2500 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 
156.25 156.25 156.25 156.25 156.25 625 156.25 156.25 156.25 156.25 625 625 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 625 625 625 625 156.25 156.25 156.25 156.25 625 625 625 2500 10000 10000 10000 10000 10000 10000 2500 625 625 625 625 2500 2500 2500 2500 2500 2500 10000 10000 10000 10000 10000 10000 10000 10000 10000 10000 10000 10000 10000 10000 10000 10000 10000 10000 10000 10000 2500 2500 2500 2500 10000 10000 10000 10000 10000 10000 2500 2500 2500 625 625 625 625 625 625 625 625 625 625 156.25 156.25 156.25 156.25 625 625 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 2500 2500 625 625 156.25 156.25 156.25 156.25 625 2500 10000 10000 10000 10000 10000 2500 625 156.25 156.25 156.25 156.25 625 625 2500 2500 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 
156.25 156.25 156.25 156.25 156.25 156.25 156.25 625 156.25 156.25 156.25 156.25 625 625 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 625 625 156.25 156.25 156.25 156.25 625 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 2500 2500 625 625 156.25 156.25 156.25 156.25 625 2500 10000 10000 10000 10000 10000 2500 625 156.25 156.25 156.25 156.25 625 625 2500 2500 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 625 156.25 156.25 156.25 156.25 625 625 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 625 625 156.25 156.25 156.25 156.25 625 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 
156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 2500 2500 625 625 156.25 156.25 156.25 156.25 625 2500 10000 10000 10000 10000 10000 2500 625 156.25 156.25 156.25 156.25 625 625 2500 2500 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 625 156.25 156.25 156.25 156.25 625 625 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 625 625 625 625 156.25 156.25 156.25 156.25 625 625 625 2500 10000 10000 10000 10000 10000 10000 2500 625 625 625 625 2500 2500 2500 2500 2500 2500 10000 10000 10000 10000 10000 10000 10000 10000 10000 10000 10000 10000 10000 10000 10000 10000 10000 10000 10000 10000 2500 2500 2500 2500 10000 10000 10000 10000 10000 10000 2500 2500 2500 625 625 625 625 625 625 625 625 625 625 156.25 156.25 156.25 156.25 625 625 156.25 156.25 156.25 156.25 156.25 156.25 
156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 2500 2500 625 625 156.25 156.25 156.25 156.25 625 2500 10000 10000 10000 10000 10000 2500 625 156.25 156.25 156.25 156.25 625 625 2500 2500 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 625 156.25 156.25 156.25 156.25 625 625 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 625 625 156.25 156.25 156.25 156.25 625 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 2500 2500 625 625 156.25 156.25 156.25 156.25 625 2500 10000 10000 10000 10000 10000 2500 625 156.25 156.25 156.25 156.25 625 625 2500 2500 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 
156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 625 156.25 156.25 156.25 156.25 625 625 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 625 625 156.25 156.25 156.25 156.25 625 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 2500 2500 625 625 156.25 156.25 156.25 156.25 625 2500 10000 10000 10000 10000 10000 2500 625 156.25 156.25 156.25 156.25 625 625 2500 2500 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 625 156.25 156.25 156.25 156.25 625 625 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 625 625 625 625 156.25 156.25 156.25 156.25 625 625 625 2500 
