0 25 25 50 15 
0 50 25 25 15 
0 6.25 6.25 6.25 6.25 15 
0 6.25 6.25 6.25 6.25 15 
0 6.25 6.25 6.25 6.25 15 
0 6.25 6.25 6.25 6.25 15 
0 6.25 6.25 6.25 6.25 15 
0 6.25 6.25 6.25 6.25 15 
0 6.25 6.25 6.25 6.25 15 
0 12.5 6.25 6.25 6.25 15 
0 12.5 6.25 6.25 12.5 15 
0 6.25 6.25 6.25 6.25 15 
0 6.25 6.25 12.5 6.25 15 
0 12.5 6.25 6.25 12.5 25 15 
0 6.25 6.25 6.25 6.25 15 
0 6.25 6.25 6.25 12.5 15 
0 6.25 6.25 6.25 6.25 15 
0 6.25 6.25 12.5 6.25 15 
0 12.5 6.25 6.25 25 6.25 6.25 15 
0 50 12.5 12.5 25 25 15 
0 50 25 25 50 15 
0 12.5 12.5 25 25 12.5 12.5 15 
0 25 25 50 25 15 
0 50 25 25 50 25 25 15 
0 50 50 50 50 15 
0 50 50 50 50 15 
0 50 50 50 15 
0 50 25 25 50 15 
0 25 50 12.5 12.5 25 15 
0 12.5 25 6.25 6.25 12.5 15 
0 6.25 12.5 6.25 6.25 15 
0 6.25 6.25 6.25 6.25 15 
0 12.5 6.25 6.25 12.5 15 
0 6.25 6.25 12.5 6.25 15 
0 25 12.5 12.5 25 15 
0 6.25 6.25 12.5 25 6.25 6.25 15 
0 50 25 25 50 15 
0 12.5 12.5 25 12.5 12.5 50 15 
0 6.25 6.25 6.25 6.25 15 
0 6.25 6.25 6.25 6.25 15 
0 6.25 6.25 6.25 6.25 15 
0 6.25 6.25 6.25 6.25 15 
0 6.25 6.25 6.25 6.25 15 
0 6.25 6.25 6.25 6.25 15 
0 6.25 6.25 6.25 6.25 15 
0 6.25 6.25 6.25 6.25 15 
0 12.5 6.25 6.25 6.25 15 
0 6.25 6.25 6.25 6.25 15 
0 12.5 6.25 6.25 12.5 15 
0 6.25 6.25 6.25 12.5 15 
0 6.25 6.25 6.25 6.25 15 
0 6.25 6.25 6.25 6.25 15 
0 6.25 6.25 6.25 6.25 15 
0 6.25 6.25 6.25 6.25 15 
0 6.25 6.25 6.25 6.25 15 
0 6.25 6.25 6.25 6.25 15 
0 6.25 6.25 6.25 6.25 15 
0 6.25 6.25 6.25 6.25 15 
0 12.5 6.25 6.25 6.25 15 
0 12.5 6.25 6.25 12.5 15 
0 6.25 6.25 6.25 6.25 15 
0 6.25 6.25 6.25 12.5 15 
0 6.25 6.25 6.25 6.25 15 
0 6.25 6.25 6.25 6.25 15 
0 6.25 6.25 6.25 6.25 15 
0 6.25 6.25 6.25 6.25 15 
0 6.25 6.25 6.25 6.25 15 
0 6.25 6.25 6.25 6.25 15 
0 6.25 6.25 6.25 6.25 15 
0 6.25 6.25 6.25 6.25 15 
0 25 6.25 6.25 6.25 6.25 12.5 15 
0 6.25 12.5 6.25 6.25 15 
0 6.25 6.25 6.25 6.25 15 
0 12.5 6.25 6.25 12.5 15 
0 6.25 6.25 12.5 6.25 15 
0 25 12.5 12.5 25 15 
0 6.25 6.25 12.5 6.25 6.25 25 15 
0 6.25 6.25 6.25 6.25 15 
0 6.25 6.25 6.25 6.25 15 
0 6.25 6.25 6.25 6.25 15 
0 6.25 6.25 6.25 6.25 15 
0 6.25 6.25 6.25 6.25 15 
0 6.25 6.25 6.25 6.25 15 
0 6.25 6.25 6.25 6.25 15 
0 6.25 6.25 6.25 6.25 15 
0 12.5 6.25 6.25 6.25 15 
0 6.25 6.25 6.25 6.25 15 
0 12.5 6.25 6.25 12.5 15 
0 6.25 6.25 6.25 12.5 15 
0 6.25 6.25 6.25 6.25 15 
0 6.25 6.25 6.25 6.25 15 
0 6.25 6.25 6.25 6.25 15 
0 6.25 6.25 6.25 6.25 15 
0 25 6.25 6.25 12.5 6.25 6.25 15 
0 25 12.5 12.5 25 15 
0 6.25 12.5 6.25 6.25 15 
0 12.5 6.25 6.25 12.5 15 
0 6.25 6.25 6.25 6.25 15 
0 6.25 6.25 12.5 6.25 15 
0 12.5 6.25 6.25 25 6.25 6.25 15 
0 25 12.5 12.5 12.5 12.5 25 15 
0 6.25 6.25 6.25 6.25 15 
0 6.25 6.25 6.25 6.25 15 
0 6.25 6.25 6.25 6.25 15 
0 6.25 6.25 6.25 6.25 15 
0 12.5 6.25 6.25 6.25 15 
0 12.5 6.25 6.25 12.5 15 
0 6.25 6.25 6.25 6.25 15 
0 6.25 6.25 6.25 12.5 15 
0 6.25 6.25 6.25 6.25 15 
0 6.25 6.25 6.25 6.25 15 
0 6.25 6.25 6.25 6.25 15 
0 6.25 6.25 6.25 6.25 15 
0 6.25 6.25 6.25 6.25 15 
0 6.25 6.25 6.25 6.25 15 
0 6.25 6.25 6.25 6.25 15 
0 6.25 6.25 6.25 6.25 15 
0 25 6.25 6.25 12.5 6.25 6.25 15 
0 25 12.5 12.5 25 15 
0 6.25 12.5 6.25 6.25 15 
0 12.5 6.25 6.25 12.5 15 
0 6.25 6.25 6.25 6.25 15 
0 6.25 6.25 12.5 6.25 15 
0 12.5 6.25 6.25 25 12.5 15 
0 50 25 25 25 15 
0 50 25 25 50 15 
0 12.5 12.5 25 25 12.5 12.5 15 
0 25 25 50 25 15 
0 50 25 25 50 25 25 15 
0 50 50 50 50 15 
0 50 50 50 15 
0 50 50 50 15 
0 25 25 50 25 25 50 15 
0 12.5 12.5 50 12.5 12.5 25 15 
0 6.25 6.25 25 6.25 6.25 12.5 15 
0 6.25 12.5 6.25 6.25 15 
0 6.25 6.25 6.25 6.25 15 
0 12.5 6.25 6.25 12.5 15 
0 6.25 6.25 12.5 6.25 15 
0 25 12.5 12.5 12.5 15 
0 6.25 6.25 12.5 12.5 6.25 6.25 15 
0 50 25 12.5 12.5 25 15 
0 12.5 25 12.5 12.5 15 
0 12.5 12.5 12.5 6.25 6.25 15 
0 25 12.5 12.5 25 15 
0 12.5 12.5 12.5 25 15 
0 6.25 6.25 6.25 6.25 15 
0 6.25 6.25 6.25 6.25 15 
0 6.25 6.25 6.25 6.25 15 
0 6.25 6.25 6.25 6.25 15 
0 6.25 6.25 6.25 6.25 15 
0 6.25 6.25 6.25 6.25 15 
0 6.25 6.25 6.25 6.25 15 
0 6.25 6.25 6.25 6.25 15 
0 12.5 6.25 6.25 6.25 15 
0 6.25 6.25 6.25 6.25 15 
0 12.5 6.25 6.25 6.25 15 
0 6.25 6.25 6.25 6.25 15 
0 6.25 6.25 6.25 6.25 15 
0 6.25 6.25 6.25 6.25 15 
0 6.25 6.25 6.25 6.25 15 
0 6.25 6.25 6.25 6.25 15 
0 6.25 6.25 6.25 6.25 15 
0 6.25 6.25 6.25 12.5 15 
0 6.25 6.25 6.25 6.25 15 
0 6.25 6.25 12.5 6.25 15 
0 12.5 6.25 6.25 6.25 6.25 12.5 15 
0 6.25 6.25 6.25 6.25 15 
0 6.25 6.25 6.25 6.25 15 
0 6.25 6.25 6.25 6.25 15 
0 6.25 6.25 6.25 6.25 15 
0 12.5 6.25 6.25 6.25 15 
0 12.5 6.25 6.25 12.5 15 
0 6.25 6.25 6.25 6.25 15 
0 6.25 6.25 6.25 12.5 15 
0 12.5 6.25 6.25 6.25 15 
0 6.25 6.25 6.25 6.25 15 
0 12.5 6.25 6.25 12.5 15 
0 6.25 6.25 6.25 12.5 15 
0 6.25 6.25 6.25 6.25 15 
0 6.25 6.25 6.25 6.25 15 
0 6.25 6.25 6.25 6.25 15 
0 6.25 6.25 6.25 6.25 15 
0 12.5 6.25 6.25 6.25 6.25 12.5 15 
0 6.25 12.5 6.25 6.25 15 
0 6.25 6.25 6.25 6.25 15 
0 12.5 6.25 6.25 12.5 15 
0 6.25 6.25 6.25 12.5 15 
0 6.25 6.25 6.25 6.25 15 
0 6.25 6.25 6.25 6.25 15 
0 6.25 6.25 6.25 6.25 15 
0 6.25 6.25 6.25 6.25 15 
0 6.25 6.25 6.25 6.25 15 
0 6.25 6.25 6.25 6.25 15 
0 6.25 6.25 6.25 6.25 15 
0 6.25 6.25 6.25 6.25 15 
0 6.25 6.25 6.25 6.25 15 
0 6.25 6.25 6.25 6.25 15 
0 6.25 6.25 6.25 6.25 15 
0 6.25 6.25 6.25 6.25 15 
0 6.25 6.25 6.25 6.25 15 
0 6.25 6.25 6.25 6.25 15 
0 6.25 6.25 6.25 6.25 15 
0 6.25 6.25 6.25 6.25 15 
0 25 12.5 12.5 12.5 15 
0 25 12.5 12.5 25 15 
0 6.25 6.25 12.5 12.5 6.25 6.25 15 
0 12.5 12.5 25 12.5 15 
0 25 12.5 12.5 12.5 12.5 25 15 
0 6.25 12.5 6.25 6.25 15 
0 12.5 6.25 6.25 12.5 15 
0 6.25 6.25 6.25 6.25 15 
0 6.25 6.25 12.5 6.25 15 
0 12.5 6.25 6.25 6.25 6.25 12.5 15 
0 6.25 6.25 6.25 6.25 15 
0 6.25 6.25 6.25 6.25 15 
0 6.25 6.25 6.25 6.25 15 
0 6.25 6.25 6.25 6.25 15 
0 12.5 6.25 6.25 6.25 15 
0 12.5 6.25 6.25 12.5 15 
0 6.25 6.25 6.25 6.25 15 
0 6.25 6.25 12.5 6.25 15 
0 25 12.5 12.5 12.5 15 
0 25 12.5 12.5 25 15 
0 6.25 6.25 12.5 12.5 6.25 6.25 15 
0 12.5 12.5 25 12.5 15 
0 50 25 25 25 15 
0 50 25 25 50 15 
0 12.5 12.5 25 25 25 15 
0 25 25 50 25 15 
0 50 25 25 50 50 15 
0 50 50 50 15 
0 50 50 50 15 
0 50 50 25 25 50 15 
0 25 50 25 25 15 
0 12.5 12.5 25 25 12.5 12.5 15 
0 50 25 25 50 15 
0 25 25 25 50 15 
0 12.5 25 12.5 12.5 15 
0 6.25 6.25 12.5 12.5 6.25 6.25 15 
0 25 12.5 12.5 25 15 
0 12.5 12.5 12.5 25 15 
0 6.25 12.5 6.25 6.25 15 
0 6.25 6.25 6.25 6.25 15 
0 12.5 6.25 6.25 12.5 15 
0 6.25 6.25 6.25 12.5 15 
0 6.25 6.25 6.25 6.25 15 
0 6.25 6.25 6.25 6.25 15 
0 6.25 6.25 6.25 6.25 15 
0 6.25 6.25 6.25 6.25 15 
0 12.5 6.25 6.25 6.25 6.25 12.5 15 
0 6.25 12.5 6.25 6.25 15 
0 6.25 6.25 6.25 6.25 15 
0 12.5 6.25 6.25 12.5 15 
0 6.25 6.25 12.5 6.25 15 
0 25 12.5 12.5 12.5 12.5 25 15 
0 12.5 25 12.5 12.5 15 
0 6.25 6.25 12.5 12.5 6.25 6.25 15 
0 25 12.5 12.5 25 15 
0 12.5 12.5 12.5 25 15 
0 6.25 6.25 6.25 6.25 15 
0 6.25 6.25 6.25 6.25 15 
0 6.25 6.25 6.25 6.25 15 
0 6.25 6.25 6.25 6.25 15 
0 6.25 6.25 6.25 6.25 15 
0 6.25 6.25 6.25 6.25 15 
0 6.25 6.25 6.25 6.25 15 
0 6.25 6.25 6.25 6.25 15 
0 6.25 6.25 6.25 6.25 15 
0 6.25 6.25 6.25 6.25 15 
0 6.25 6.25 6.25 6.25 15 
0 6.25 6.25 6.25 6.25 15 
0 6.25 6.25 6.25 6.25 15 
0 6.25 6.25 6.25 6.25 15 
0 6.25 6.25 6.25 6.25 15 
0 6.25 6.25 6.25 6.25 15 
0 12.5 6.25 6.25 6.25 15 
0 12.5 6.25 6.25 12.5 15 
0 6.25 6.25 6.25 6.25 15 
0 6.25 6.25 12.5 6.25 15 
0 12.5 6.25 6.25 12.5 25 15 
0 6.25 6.25 6.25 6.25 15 
0 6.25 6.25 6.25 12.5 15 
0 6.25 6.25 6.25 6.25 15 
0 6.25 6.25 12.5 6.25 15 
0 12.5 6.25 6.25 6.25 6.25 25 15 
0 12.5 6.25 6.25 6.25 15 
0 6.25 6.25 6.25 6.25 15 
0 12.5 6.25 6.25 12.5 15 
0 6.25 6.25 6.25 12.5 15 
0 6.25 6.25 6.25 6.25 15 
0 6.25 6.25 6.25 6.25 15 
0 6.25 6.25 6.25 6.25 15 
0 6.25 6.25 6.25 6.25 15 
0 12.5 6.25 6.25 6.25 6.25 12.5 15 
0 6.25 12.5 6.25 6.25 15 
0 6.25 6.25 6.25 6.25 15 
0 12.5 6.25 6.25 12.5 15 
0 6.25 6.25 6.25 12.5 15 
0 6.25 6.25 6.25 6.25 15 
0 6.25 6.25 6.25 6.25 15 
0 6.25 6.25 6.25 6.25 15 
0 6.25 6.25 6.25 6.25 15 
0 12.5 6.25 6.25 6.25 15 
0 12.5 6.25 6.25 12.5 15 
0 6.25 6.25 6.25 6.25 15 
0 6.25 6.25 6.25 12.5 15 
0 6.25 6.25 6.25 6.25 15 
0 6.25 6.25 6.25 6.25 15 
0 6.25 6.25 6.25 6.25 15 
0 6.25 6.25 6.25 6.25 15 
0 6.25 6.25 6.25 6.25 15 
0 6.25 6.25 6.25 6.25 15 
0 6.25 6.25 6.25 6.25 15 
0 6.25 6.25 6.25 6.25 15 
0 25 12.5 12.5 25 12.5 12.5 15 
0 25 25 25 50 15 
0 6.25 6.25 25 12.5 6.25 6.25 15 
0 25 12.5 12.5 25 15 
0 6.25 12.5 6.25 6.25 15 
0 12.5 6.25 6.25 12.5 15 
0 6.25 6.25 6.25 6.25 15 
0 6.25 6.25 12.5 6.25 15 
0 12.5 6.25 6.25 25 6.25 6.25 15 
0 25 12.5 12.5 50 12.5 12.5 15 
0 50 25 25 50 25 25 15 
0 50 50 50 15 
0 50 50 50 15 
0 50 50 50 50 15 
0 25 25 50 25 25 50 15 
0 25 50 25 25 15 
0 12.5 12.5 25 25 12.5 12.5 15 
0 50 25 25 50 15 
0 25 25 25 50 15 
0 12.5 25 12.5 12.5 15 
0 6.25 6.25 12.5 12.5 6.25 6.25 15 
0 25 12.5 12.5 25 15 
0 12.5 12.5 6.25 6.25 25 15 
0 6.25 12.5 6.25 6.25 15 
0 6.25 6.25 6.25 6.25 15 
0 12.5 6.25 6.25 6.25 15 
0 6.25 6.25 6.25 6.25 15 
0 6.25 6.25 6.25 6.25 15 
0 6.25 6.25 6.25 6.25 15 
0 6.25 6.25 6.25 6.25 15 
0 6.25 6.25 6.25 6.25 15 
0 12.5 6.25 6.25 6.25 15 
0 6.25 6.25 6.25 6.25 15 
0 12.5 6.25 6.25 12.5 15 
0 6.25 6.25 6.25 12.5 15 
0 6.25 6.25 6.25 6.25 15 
0 6.25 6.25 6.25 6.25 15 
0 6.25 6.25 6.25 6.25 15 
0 6.25 6.25 6.25 6.25 15 
0 25 12.5 12.5 12.5 12.5 25 15 
0 6.25 6.25 25 6.25 6.25 12.5 15 
0 6.25 12.5 6.25 6.25 15 
0 6.25 6.25 6.25 6.25 15 
0 12.5 6.25 6.25 12.5 15 
0 6.25 6.25 12.5 6.25 15 
0 25 12.5 12.5 25 15 
0 6.25 6.25 12.5 12.5 25 15 
0 6.25 6.25 6.25 6.25 15 
0 6.25 6.25 6.25 6.25 15 
0 6.25 6.25 6.25 6.25 15 
0 6.25 6.25 6.25 6.25 15 
0 12.5 6.25 6.25 6.25 15 
0 12.5 6.25 6.25 12.5 15 
0 6.25 6.25 6.25 6.25 15 
0 6.25 6.25 6.25 12.5 15 
0 6.25 6.25 6.25 6.25 15 
0 6.25 6.25 6.25 6.25 15 
0 6.25 6.25 6.25 6.25 15 
0 6.25 6.25 6.25 6.25 15 
0 6.25 6.25 6.25 6.25 15 
0 6.25 6.25 6.25 6.25 15 
0 6.25 6.25 6.25 6.25 15 
0 6.25 6.25 6.25 6.25 15 
0 25 6.25 6.25 12.5 6.25 6.25 15 
0 25 12.5 12.5 25 15 
0 6.25 12.5 6.25 6.25 15 
0 12.5 6.25 6.25 12.5 15 
0 6.25 6.25 6.25 6.25 15 
0 6.25 6.25 12.5 6.25 15 
0 12.5 6.25 6.25 12.5 25 15 
0 6.25 6.25 6.25 6.25 15 
0 6.25 6.25 6.25 6.25 15 
0 6.25 6.25 6.25 12.5 15 
0 6.25 6.25 6.25 12.5 15 
0 6.25 6.25 6.25 6.25 15 
0 6.25 6.25 6.25 6.25 15 
0 6.25 6.25 6.25 6.25 15 
0 6.25 6.25 6.25 6.25 15 
0 12.5 6.25 6.25 6.25 6.25 12.5 15 
0 6.25 12.5 6.25 6.25 15 
0 6.25 6.25 6.25 6.25 15 
0 12.5 6.25 6.25 12.5 15 
0 6.25 6.25 6.25 12.5 15 
0 6.25 6.25 6.25 6.25 15 
0 6.25 6.25 6.25 12.5 15 
0 6.25 6.25 6.25 6.25 15 
0 6.25 6.25 12.5 6.25 15 
0 12.5 6.25 6.25 6.25 6.25 12.5 15 
0 6.25 6.25 6.25 6.25 15 
0 6.25 6.25 6.25 6.25 15 
0 6.25 6.25 6.25 12.5 15 
0 6.25 6.25 6.25 12.5 15 
0 12.5 6.25 6.25 6.25 15 
0 12.5 6.25 6.25 12.5 15 
0 6.25 6.25 6.25 6.25 15 
0 6.25 6.25 12.5 6.25 15 
0 50 12.5 12.5 25 12.5 12.5 15 
0 50 25 25 50 15 
0 12.5 25 12.5 12.5 15 
0 25 12.5 12.5 25 15 
0 6.25 6.25 12.5 12.5 12.5 15 
0 12.5 12.5 25 12.5 15 
0 25 12.5 12.5 50 25 15 
0 50 25 25 50 15 
0 50 50 50 15 
0 50 50 50 50 15 
0 50 50 50 50 15 
0 25 25 50 25 25 50 15 
0 25 50 25 25 15 
0 12.5 12.5 25 25 12.5 12.5 15 
0 50 25 25 50 15 
0 25 25 25 50 15 
0 12.5 25 12.5 12.5 15 
0 6.25 6.25 12.5 12.5 12.5 15 
0 25 12.5 12.5 25 15 
0 12.5 12.5 12.5 25 15 
0 6.25 6.25 12.5 6.25 6.25 12.5 15 
0 6.25 12.5 6.25 6.25 15 
0 6.25 6.25 6.25 12.5 15 
0 12.5 6.25 6.25 12.5 15 
0 6.25 6.25 12.5 12.5 15 
0 12.5 12.5 12.5 25 15 
0 6.25 6.25 12.5 25 12.5 15 
0 25 12.5 12.5 25 50 15 
0 12.5 12.5 25 25 50 15 
0 12.5 6.25 6.25 12.5 12.5 15 
0 12.5 12.5 12.5 25 15 
0 12.5 12.5 12.5 25 15 
0 12.5 12.5 25 25 15 
0 25 12.5 12.5 25 50 15 
0 25 12.5 12.5 25 50 15 
0 25 25 50 50 15 
0 50 25 25 50 15 
0 50 50 15 
0 50 50 50 15 
0 50 50 50 15 
0 50 50 50 15 
0 25 25 50 50 15 
0 25 25 50 50 15 
0 25 25 50 50 15 
0 50 50 15 
0 5 25 25 50 15 
0 5 50 25 25 15 
0 5 25 25 25 15 
0 5 50 25 25 25 15 
0 5 5 5 5 25 25 25 12.5 12.5 15 
0 5 25 25 25 15 
0 5 25 25 50 15 
0 5 5 5 5 25 25 25 12.5 12.5 15 
0 5 25 25 50 25 15 
0 5 25 25 50 25 25 15 
0 5 50 50 50 15 
0 5 50 50 50 15 
0 5 50 50 50 15 
0 5 50 50 15 
0 5 50 25 25 50 15 
0 5 25 50 12.5 12.5 25 15 
0 5 25 25 12.5 12.5 15 
0 5 5 5 5 25 12.5 12.5 12.5 15 
0 5 25 12.5 12.5 12.5 15 
0 5 5 5 5 12.5 12.5 12.5 12.5 15 
0 5 50 25 12.5 12.5 25 15 
0 5 12.5 25 12.5 12.5 15 
0 5 5 5 5 12.5 12.5 12.5 12.5 15 
0 5 25 12.5 12.5 12.5 15 
0 5 5 5 5 12.5 12.5 12.5 12.5 15 
0 5 5 5 5 25 12.5 12.5 12.5 15 
0 5 25 12.5 12.5 25 15 
0 5 5 5 5 12.5 12.5 12.5 12.5 15 
0 5 5 5 5 12.5 12.5 25 12.5 15 
0 5 5 5 5 25 12.5 12.5 12.5 12.5 25 15 
0 5 5 5 5 12.5 12.5 12.5 12.5 15 
0 5 5 5 5 12.5 12.5 12.5 12.5 15 
0 5 5 5 5 12.5 12.5 12.5 12.5 15 
0 5 5 5 5 12.5 12.5 12.5 12.5 15 
0 5 5 5 5 25 12.5 12.5 12.5 15 
0 5 25 12.5 12.5 25 15 
0 5 5 5 5 12.5 12.5 12.5 12.5 15 
0 5 12.5 12.5 25 12.5 15 
0 5 50 25 25 25 15 
0 5 50 25 25 50 15 
0 5 12.5 12.5 25 25 12.5 12.5 15 
0 5 25 25 50 25 15 
0 5 50 25 25 50 25 25 15 
0 5 50 50 50 50 15 
0 5 50 50 50 50 15 
0 5 50 50 50 15 
0 5 50 25 25 50 15 
0 5 25 50 12.5 12.5 25 15 
0 5 12.5 25 12.5 12.5 15 
0 5 5 5 5 12.5 12.5 12.5 12.5 15 
0 5 25 12.5 12.5 25 15 
0 5 12.5 12.5 25 12.5 15 
0 5 50 25 25 50 15 
0 5 12.5 12.5 25 12.5 12.5 50 15 
0 5 5 5 5 12.5 12.5 12.5 12.5 15 
0 5 5 5 5 12.5 12.5 12.5 12.5 15 
0 5 5 5 5 12.5 12.5 12.5 12.5 15 
0 5 5 5 5 12.5 12.5 12.5 12.5 15 
0 5 5 5 5 12.5 12.5 12.5 12.5 15 
0 5 5 5 5 12.5 12.5 12.5 12.5 15 
0 5 5 5 5 12.5 12.5 12.5 12.5 15 
0 5 5 5 5 12.5 12.5 12.5 12.5 15 
0 5 25 12.5 12.5 12.5 15 
0 5 5 5 5 12.5 12.5 12.5 12.5 15 
0 5 25 12.5 12.5 25 15 
0 5 12.5 12.5 12.5 25 15 
0 5 5 5 5 12.5 12.5 12.5 12.5 15 
0 5 5 5 5 12.5 12.5 12.5 12.5 15 
0 5 5 5 5 12.5 12.5 12.5 12.5 15 
0 5 5 5 5 12.5 12.5 12.5 12.5 15 
0 5 25 12.5 12.5 12.5 15 
0 5 25 12.5 12.5 25 15 
0 5 5 5 5 12.5 12.5 12.5 12.5 15 
0 5 12.5 12.5 25 12.5 15 
0 5 25 12.5 12.5 12.5 12.5 25 15 
0 5 5 5 5 12.5 12.5 12.5 12.5 15 
0 5 5 5 5 12.5 12.5 12.5 12.5 15 
0 5 5 5 5 12.5 12.5 12.5 12.5 15 
0 5 5 5 5 12.5 12.5 12.5 12.5 15 
0 5 25 12.5 12.5 12.5 15 
0 5 25 12.5 12.5 25 15 
0 5 5 5 5 12.5 12.5 12.5 12.5 15 
0 5 12.5 12.5 25 12.5 15 
0 5 50 25 25 25 15 
0 5 50 25 25 50 15 
0 5 12.5 12.5 25 25 25 15 
0 5 25 25 50 25 15 
0 5 50 25 25 50 50 15 
0 5 50 50 50 50 15 
0 5 50 50 50 15 
0 5 50 50 50 15 
0 5 25 25 50 25 25 50 15 
0 5 12.5 12.5 50 12.5 12.5 25 15 
0 5 12.5 25 12.5 12.5 15 
0 5 5 5 5 12.5 12.5 12.5 12.5 15 
0 5 25 12.5 12.5 25 15 
0 5 12.5 12.5 25 12.5 15 
0 5 50 25 25 50 15 
0 5 5 5 5 12.5 12.5 25 12.5 12.5 50 15 
0 5 5 5 5 12.5 12.5 12.5 12.5 15 
0 5 5 5 5 12.5 12.5 12.5 12.5 15 
0 5 5 5 5 12.5 12.5 12.5 12.5 15 
0 5 5 5 5 12.5 12.5 12.5 12.5 15 
0 5 5 5 5 12.5 12.5 12.5 12.5 15 
0 5 12.5 12.5 12.5 25 15 
0 5 5 5 5 12.5 12.5 12.5 12.5 15 
0 5 5 5 5 12.5 12.5 12.5 25 15 
0 5 5 5 5 25 12.5 12.5 12.5 15 
0 5 5 5 5 12.5 12.5 12.5 12.5 15 
0 5 25 12.5 12.5 25 15 
0 5 5 5 5 12.5 12.5 12.5 25 15 
0 5 5 5 5 12.5 12.5 12.5 12.5 15 
0 5 5 5 5 12.5 12.5 12.5 12.5 15 
0 5 5 5 5 12.5 12.5 12.5 12.5 15 
0 5 5 5 5 12.5 12.5 12.5 12.5 15 
0 5 5 5 5 25 12.5 12.5 25 12.5 12.5 15 
0 5 25 25 25 50 15 
0 5 5 5 5 12.5 25 12.5 12.5 15 
0 5 25 12.5 12.5 25 15 
0 5 5 5 5 12.5 12.5 12.5 12.5 15 
0 5 5 5 5 12.5 12.5 25 12.5 15 
0 5 5 5 5 25 12.5 12.5 50 12.5 12.5 15 
0 5 5 5 5 50 25 25 50 25 25 15 
0 5 50 50 50 50 15 
0 5 50 50 50 15 
0 5 50 50 50 15 
0 5 50 50 50 50 15 
0 5 5 5 5 25 25 50 25 25 50 15 
0 5 5 5 5 12.5 12.5 50 12.5 12.5 25 15 
0 5 5 5 5 12.5 25 12.5 12.5 15 
0 5 5 5 5 12.5 12.5 12.5 12.5 15 
0 5 25 12.5 12.5 25 15 
0 5 5 5 5 12.5 12.5 25 12.5 15 
0 5 50 25 25 50 15 
0 5 5 5 5 12.5 12.5 25 12.5 12.5 50 15 
0 5 5 5 5 12.5 12.5 12.5 12.5 15 
0 5 5 5 5 12.5 12.5 12.5 12.5 15 
0 5 5 5 5 12.5 12.5 12.5 12.5 15 
0 5 5 5 5 12.5 12.5 12.5 12.5 15 
0 5 5 5 5 25 12.5 12.5 12.5 15 
0 5 25 12.5 12.5 25 15 
0 5 5 5 5 12.5 12.5 12.5 12.5 15 
0 5 12.5 12.5 12.5 25 15 
0 5 5 5 5 25 12.5 12.5 12.5 15 
