0 4.25 3 0.25 
0 4.25 4.25 3 0.25 
0 4.25 4.25 3 0.25 
0 4.25 4.25 3 0.25 
0 4.25 4.25 3 0.25 
0 4.25 4.25 3 0.25 
0 4.25 4.25 3 0.25 
0 4.25 4.25 3 0.25 
0 4.25 4.25 3 0.25 
0 4.25 4.25 3 0.25 
0 4.25 4.25 3 0.25 
0 4.25 4.25 3 0.25 
0 4.25 4.25 3 0.25 
0 4.25 4.25 3 0.25 
0 4.25 4.25 3 0.25 
0 4.25 4.25 3 0.25 
0 4.25 4.25 3 0.25 
0 4.25 4.25 3 0.25 
0 4.25 4.25 3 0.25 
0 4.25 4.25 3 0.25 
0 4.25 4.25 3 0.25 
0 4.25 4.25 3 0.25 
0 4.25 4.25 3 0.25 
0 4.25 3 0.25 
0 3 4.25 3 0.25 
0 3 4.25 4.25 3 0.25 
0 3 4.25 4.25 3 0.25 
0 3 4.25 4.25 3 0.25 
0 3 4.25 4.25 3 0.25 
0 3 4.25 4.25 3 0.25 
0 3 4.25 4.25 3 0.25 
0 3 4.25 4.25 3 0.25 
0 3 4.25 4.25 3 0.25 
0 3 4.25 4.25 3 0.25 
0 3 4.25 4.25 3 0.25 
0 3 4.25 4.25 3 0.25 
0 3 4.25 4.25 3 0.25 
0 3 4.25 4.25 3 0.25 
0 3 4.25 4.25 3 0.25 
0 3 4.25 4.25 3 0.25 
0 3 4.25 4.25 3 0.25 
0 3 4.25 4.25 3 0.25 
0 3 4.25 4.25 3 0.25 
0 3 4.25 4.25 3 0.25 
0 3 4.25 4.25 3 0.25 
0 3 4.25 4.25 3 0.25 
0 3 4.25 4.25 3 0.25 
0 3 4.25 3 0.25 
0 3 4.25 3 0.25 
0 3 4.25 4.25 3 0.25 
0 3 4.25 4.25 3 0.25 
0 3 4.25 4.25 3 0.25 
0 3 4.25 4.25 3 0.25 
0 3 4.25 4.25 3 0.25 
0 3 4.25 4.25 3 0.25 
0 3 4.25 4.25 3 0.25 
0 3 4.25 4.25 3 0.25 
0 3 4.25 4.25 3 0.25 
0 3 4.25 4.25 3 0.25 
0 3 4.25 4.25 3 0.25 
0 3 4.25 4.25 3 0.25 
0 3 4.25 4.25 3 0.25 
0 3 4.25 4.25 3 0.25 
0 3 4.25 4.25 3 0.25 
0 3 4.25 4.25 3 0.25 
0 3 4.25 4.25 3 0.25 
0 3 4.25 4.25 3 0.25 
0 3 4.25 4.25 3 0.25 
