0 8.5 6 1.416666627 
0 8.5 8.5 6 1.416666627 
0 8.5 8.5 6 1.416666627 
0 8.5 8.5 6 1.416666627 
0 8.5 8.5 6 1.416666627 
0 8.5 8.5 6 1.416666627 
0 8.5 8.5 6 1.416666627 
0 8.5 8.5 6 1.416666627 
0 8.5 8.5 6 1.416666627 
0 8.5 8.5 6 1.416666627 
0 8.5 8.5 6 1.416666627 
0 8.5 6 1.416666627 
0 6 8.5 6 1.416666627 
0 6 8.5 8.5 6 1.416666627 
0 6 8.5 8.5 6 1.416666627 
0 6 8.5 8.5 6 1.416666627 
0 6 8.5 8.5 6 1.416666627 
0 6 8.5 8.5 6 1.416666627 
0 6 8.5 8.5 3 3 1.416666627 
0 6 8.5 8.5 3 3 1.416666627 
0 6 8.5 8.5 6 1.416666627 
0 6 8.5 8.5 6 1.416666627 
0 6 8.5 8.5 6 1.416666627 
0 6 8.5 6 1.416666627 
0 6 8.5 6 1.416666627 
0 6 8.5 8.5 6 1.416666627 
0 6 8.5 8.5 6 1.416666627 
0 6 8.5 8.5 6 1.416666627 
0 6 8.5 8.5 6 1.416666627 
0 6 8.5 4.25 4.25 3 3 1.416666627 
0 6 8.5 4.25 3 1.416666627 
0 6 4.25 3 4.25 1.416666627 
0 8.5 3 4.25 1.5 1.5 1.416666627 
0 3 4.25 4.25 1.5 1.5 1.416666627 
0 6 4.25 4.25 3 1.416666627 
0 6 4.25 3 8.5 1.416666627 
0 4.25 3 4.25 1.5 1.5 1.416666627 
0 3 4.25 8.5 3 1.416666627 
0 6 4.25 4.25 8.5 3 3 1.416666627 
0 6 8.5 8.5 3 3 1.416666627 
0 6 8.5 8.5 6 1.416666627 
0 6 8.5 6 1.416666627 
0 6 8.5 6 1.416666627 
0 6 8.5 8.5 6 1.416666627 
0 6 8.5 8.5 6 1.416666627 
0 6 8.5 8.5 6 1.416666627 
0 6 8.5 4.25 4.25 6 1.416666627 
0 6 8.5 4.25 3 1.416666627 
0 6 4.25 3 2.125 2.125 1.416666627 
0 8.5 3 4.25 6 1.416666627 
0 3 4.25 2.125 2.125 6 1.416666627 
0 3 4.25 2.125 1.5 1.416666627 
0 3 2.125 0.75 0.75 2.125 1.416666627 
0 4.25 1.5 1.0625 1.0625 1.5 1.416666627 
0 1.5 2.125 1.0625 0.75 1.416666627 
0 1.5 1.0625 0.75 1.0625 1.416666627 
0 2.125 0.75 1.0625 0.75 1.416666627 
0 0.75 1.0625 1.0625 0.375 0.375 1.416666627 
0 3 2.125 2.125 0.75 0.75 1.416666627 
0 3 2.125 1.5 2.125 1.416666627 
0 1.0625 1.5 1.0625 0.75 1.416666627 
