-12.16666667 -12.16666667 -12.16666667 -12.16666667 -12.16666667 -12.16666667 -12.16666667 -12.16666667 -12.16666667 -12.16666667 
-12.16666667 -12.16666667 -12.16666667 -12.16666667 -12.16666667 -12.16666667 -12.16666667 -12.16666667 -12.16666667 -12.16666667 
-12.16666667 -12.16666667 -12.16666667 -12.16666667 -12.16666667 -12.16666667 -12.16666667 -12.16666667 -12.16666667 -12.16666667 
-12.16666667 -12.16666667 -12.16666667 -12.16666667 -12.16666667 -12.16666667 -12.16666667 -12.16666667 -12.16666667 -12.16666667 
-12.16666667 -12.16666667 -12.16666667 -12.16666667 -12.16666667 -12.16666667 -12.16666667 -12.16666667 -12.16666667 -12.16666667 
-12.16666667 -12.16666667 -12.16666667 -12.16666667 -12.16666667 -12.16666667 -12.16666667 -12.16666667 -12.16666667 -12.16666667 
-12.16666667 -12.16666667 -12.16666667 -12.16666667 -12.16666667 -12.16666667 -12.16666667 -12.16666667 -12.16666667 -12.16666667 
-12.16666667 -12.16666667 -12.16666667 -12.16666667 -12.16666667 -12.16666667 -12.16666667 -12.16666667 -12.16666667 -12.16666667 
-12.16666667 -12.16666667 -12.16666667 -12.16666667 -12.16666667 -12.16666667 -12.16666667 -12.16666667 -12.16666667 -12.16666667 
-12.16666667 -12.16666667 -12.16666667 -12.16666667 -12.16666667 -12.16666667 -12.16666667 -12.16666667 -12.16666667 -12.16666667 
-12.16666667 -12.16666667 -12.16666667 -12.16666667 -12.16666667 -12.16666667 -12.16666667 -12.16666667 
