4 5 5 5 6 5 6 7 6 6 6 6 6 5 6 6 6 6 8 7 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 4 5 6 6 6 7 6 8 6 6 6 6 6 6 6 6 6 6 8 6 6 6 6 8 6 6 6 6 6 8 8 6 6 6 6 6 6 6 6 6 6 6 6 6 6 5 5 6 6 6 6 8 6 8 6 7 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 8 6 6 6 6 6 8 8 6 6 6 6 6 6 6 6 6 6 6 6 6 5 5 6 6 6 6 6 8 8 6 6 6 6 6 8 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 8 6 6 6 6 6 8 8 6 6 6 6 6 6 6 6 6 6 6 6 5 5 6 6 6 6 6 6 8 8 6 6 6 6 7 6 6 6 6 6 6 
6 6 6 6 6 6 6 6 6 6 6 6 6 6 8 6 6 6 6 6 8 8 6 6 6 6 6 6 6 6 6 6 6 5 5 6 6 6 6 6 6 7 6 8 6 6 6 6 6 6 6 6 6 6 8 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 8 6 6 6 6 6 8 8 6 6 6 6 6 6 6 6 6 6 5 5 6 6 6 6 6 6 6 8 6 8 6 6 6 6 6 6 6 6 6 6 8 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 8 6 6 6 6 6 8 8 6 6 6 6 6 6 6 6 6 5 5 6 6 6 6 6 6 6 6 8 7 6 6 6 6 6 8 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
6 6 6 8 6 6 6 6 6 8 8 6 6 6 6 6 6 6 6 5 5 6 6 6 6 6 6 6 6 6 8 8 6 6 6 6 6 8 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 8 6 6 6 6 6 8 8 6 6 6 6 6 6 6 5 5 6 6 6 6 6 6 6 6 6 7 6 7 6 6 6 6 6 6 6 6 6 6 8 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 8 6 6 6 6 6 8 8 6 6 6 6 6 6 5 5 6 6 6 6 6 6 6 6 6 6 8 6 8 6 6 6 6 6 6 6 6 6 6 8 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 7 6 8 6 7 6 6 6 6 6 5 5 6 6 6 6 6 6 6 6 6 6 6 8 6 8 6 7 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 7 6 6 6 6 8 8 6 6 6 6 6 5 5 6 6 6 6 6 6 6 6 6 6 6 6 8 8 6 6 6 6 6 8 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 7 6 7 6 7 6 6 6 6 5 5 6 6 6 6 6 6 6 6 6 6 6 6 6 8 8 6 6 6 6 7 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
6 6 6 8 6 6 6 6 6 7 8 6 6 6 6 5 5 6 6 6 6 6 6 6 6 6 6 6 6 6 7 6 8 6 6 6 6 6 6 6 6 6 6 8 6 6 6 6 6 6 6 6 8 6 6 6 6 6 6 6 6 6 6 7 6 7 6 6 6 5 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 7 6 8 5 5 6 6 6 6 6 6 6 6 7 6 6 5 5 8 6 6 6 5 5 6 6 5 5 5 4 5 6 6 6 7 6 7 8 7 7 7 7 7 6 7 7 7 7 9 8 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 5 6 7 7 7 8 7 9 7 7 7 7 7 7 7 7 7 7 9 7 7 7 7 9 7 7 7 7 7 9 9 7 7 7 7 7 7 7 7 7 7 7 7 7 7 6 6 7 7 7 
7 9 7 9 7 8 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 9 7 7 7 7 7 9 9 7 7 7 7 7 7 7 7 7 7 7 7 7 6 6 7 7 7 7 7 9 9 7 7 7 7 7 9 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 9 7 7 7 7 7 9 9 7 7 7 7 7 7 7 7 7 7 7 7 6 6 7 7 7 7 7 7 9 9 7 7 7 7 8 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 9 7 7 7 7 7 9 9 7 7 7 7 7 7 7 7 7 7 7 6 6 7 7 7 7 7 7 8 7 9 7 7 7 7 7 7 7 7 7 7 9 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 9 7 7 7 7 7 9 9 7 7 
7 7 7 7 7 7 7 7 6 6 7 7 7 7 7 7 7 9 7 9 7 7 7 7 7 7 7 7 7 7 9 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 9 7 7 7 7 7 9 9 7 7 7 7 7 7 7 7 7 6 6 7 7 7 7 7 7 7 7 9 8 7 7 7 7 7 9 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 9 7 7 7 7 7 9 9 7 7 7 7 7 7 7 7 6 6 7 7 7 7 7 7 7 7 7 9 9 7 7 7 7 7 9 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 9 7 7 7 7 7 9 9 7 7 7 7 7 7 7 
6 6 7 7 7 7 7 7 7 7 7 8 7 8 7 7 7 7 7 7 7 7 7 7 9 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 9 7 7 7 7 7 9 9 7 7 7 7 7 7 6 6 7 7 7 7 7 7 7 7 7 7 9 7 9 7 7 7 7 7 7 7 7 7 7 9 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 8 7 9 7 8 7 7 7 7 7 6 6 7 7 7 7 7 7 7 7 7 7 7 9 7 9 7 8 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 
7 8 7 7 7 7 9 9 7 7 7 7 7 6 6 7 7 7 7 7 7 7 7 7 7 7 7 9 9 7 7 7 7 7 9 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 8 7 8 7 8 7 7 7 7 6 6 7 7 7 7 7 7 7 7 7 7 7 7 7 9 9 7 7 7 7 8 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 9 7 7 7 7 7 8 9 7 7 7 7 6 6 7 7 7 7 7 7 7 7 7 7 7 7 7 8 7 9 7 7 7 7 7 7 7 7 7 7 9 7 7 7 7 7 7 7 7 9 7 7 7 7 7 7 7 7 7 7 8 7 8 7 7 7 6 5 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
8 7 9 6 6 7 7 7 7 7 7 7 7 8 7 7 6 6 9 7 7 7 6 6 7 7 6 6 6 5 5 6 6 6 7 6 7 8 7 7 7 7 7 6 7 7 7 7 9 8 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 5 6 7 7 7 8 7 9 7 7 7 7 7 7 7 7 7 7 9 7 7 7 7 9 7 7 7 7 7 9 9 7 7 7 7 7 7 7 7 7 7 7 7 7 7 6 6 7 7 7 7 9 7 9 7 8 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 9 7 7 7 7 7 9 9 7 7 7 7 7 7 7 7 7 7 7 7 7 6 6 7 7 7 7 7 9 9 7 7 7 7 7 9 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 9 7 7 7 7 7 9 9 7 7 7 
