0 24 34 204 
0 24 24 34 204 
0 24 24 34 204 
0 24 24 34 204 
0 24 24 34 204 
0 24 24 34 204 
0 24 24 34 204 
0 24 24 34 204 
0 24 24 34 204 
0 24 24 34 204 
0 24 24 34 204 
0 24 34 204 
0 34 24 34 204 
0 2.125 1.5 2.125 1.5 0.796875 
0 3 4.25 3 4.25 3.1875 
0 2.125 2.125 3 4.25 3 3.1875 
0 3 4.25 3 4.25 3.1875 
0 4.25 3 3 4.25 3.1875 
0 2.125 2.125 3 1.5 1.5 4.25 3.1875 
0 2.125 1.5 1.5 2.125 0.796875 
0 2.125 1.5 2.125 1.5 0.796875 
0 1.5 2.125 1.5 2.125 0.796875 
0 2.125 1.5 2.125 1.5 0.796875 
0 3 4.25 3 4.25 3.1875 
0 2.125 2.125 3 1.5 1.5 4.25 3.1875 
0 2.125 1.5 1.5 2.125 0.796875 
0 2.125 1.5 2.125 1.5 0.796875 
0 1.5 2.125 1.5 2.125 0.796875 
0 2.125 1.5 1.5 2.125 0.796875 
0 2.125 1.5 1.5 2.125 0.796875 
0 2.125 1.5 2.125 1.5 0.796875 
0 1.5 2.125 1.5 2.125 0.796875 
0 2.125 1.5 2.125 1.5 0.796875 
0 1.5 2.125 1.5 2.125 0.796875 
0 2.125 1.5 2.125 1.5 0.796875 
0 1.5 2.125 1.5 2.125 0.796875 
0 2.125 1.5 1.5 2.125 0.796875 
0 2.125 1.5 1.5 2.125 0.796875 
0 2.125 1.5 2.125 1.5 0.796875 
0 1.5 2.125 1.5 2.125 0.796875 
0 2.125 1.5 1.5 2.125 0.796875 
0 2.125 1.5 1.5 2.125 0.796875 
0 2.125 1.5 2.125 1.5 0.796875 
0 1.5 2.125 1.5 2.125 0.796875 
0 2.125 1.5 1.5 2.125 0.796875 
0 2.125 1.5 1.5 2.125 0.796875 
0 2.125 1.5 2.125 1.5 0.796875 
0 1.5 2.125 1.5 2.125 0.796875 
0 2.125 1.5 2.125 1.5 0.796875 
0 1.5 2.125 1.5 2.125 0.796875 
0 2.125 1.5 2.125 1.5 0.796875 
0 1.5 2.125 1.5 2.125 0.796875 
0 2.125 1.5 1.5 2.125 0.796875 
0 2.125 1.5 1.5 2.125 0.796875 
0 2.125 1.5 2.125 1.5 0.796875 
0 1.5 2.125 1.5 2.125 0.796875 
0 2.125 1.5 2.125 1.5 0.796875 
0 1.5 2.125 1.5 2.125 0.796875 
0 2.125 1.5 2.125 1.5 0.796875 
0 1.5 2.125 1.5 2.125 0.796875 
0 2.125 1.5 1.5 2.125 0.796875 
0 2.125 1.5 1.5 2.125 0.796875 
0 2.125 1.5 2.125 1.5 0.796875 
0 1.5 2.125 1.5 2.125 0.796875 
0 2.125 1.5 2.125 1.5 0.796875 
0 1.5 2.125 1.5 2.125 0.796875 
0 2.125 1.5 2.125 1.5 0.796875 
0 1.5 2.125 1.5 2.125 0.796875 
0 2.125 1.5 1.5 2.125 0.796875 
0 2.125 1.5 1.5 2.125 0.796875 
0 2.125 1.5 2.125 1.5 0.796875 
0 1.5 2.125 1.5 2.125 0.796875 
0 2.125 1.5 1.5 2.125 0.796875 
0 2.125 1.5 1.5 2.125 0.796875 
0 2.125 1.5 2.125 1.5 0.796875 
0 1.5 2.125 1.5 2.125 0.796875 
0 2.125 1.5 1.5 2.125 0.796875 
0 2.125 1.5 1.5 2.125 0.796875 
0 2.125 1.5 2.125 1.5 0.796875 
0 1.5 2.125 1.5 2.125 0.796875 
0 2.125 1.5 2.125 1.5 0.796875 
0 1.5 2.125 1.5 2.125 0.796875 
0 2.125 1.5 2.125 1.5 0.796875 
0 1.5 2.125 1.5 2.125 0.796875 
0 2.125 1.5 1.5 2.125 0.796875 
0 2.125 1.5 1.5 2.125 0.796875 
0 2.125 1.5 2.125 1.5 0.796875 
0 1.5 2.125 1.5 2.125 0.796875 
0 2.125 1.5 2.125 1.5 0.796875 
0 6 4.25 4.25 6 8.5 12.75 
0 4.25 4.25 6 8.5 3 3 12.75 
0 6 8.5 6 8.5 12.75 
0 8.5 6 6 8.5 12.75 
0 2.125 2.125 3 1.5 1.5 4.25 3.1875 
0 2.125 1.5 1.5 2.125 0.796875 
0 2.125 1.5 2.125 1.5 0.796875 
0 1.5 2.125 1.5 2.125 0.796875 
0 2.125 1.5 2.125 1.5 0.796875 
0 3 4.25 3 4.25 3.1875 
0 2.125 2.125 3 3 4.25 3.1875 
0 2.125 1.5 1.5 2.125 0.796875 
0 2.125 1.5 2.125 1.5 0.796875 
0 1.5 2.125 1.5 2.125 0.796875 
0 2.125 1.5 1.5 2.125 0.796875 
0 2.125 1.5 1.5 2.125 0.796875 
0 2.125 1.5 2.125 1.5 0.796875 
0 1.5 2.125 1.5 2.125 0.796875 
0 2.125 1.5 2.125 1.5 0.796875 
0 3 2.125 2.125 1.5 1.5 4.25 3.1875 
0 2.125 1.5 1.5 2.125 0.796875 
0 2.125 1.5 2.125 1.5 0.796875 
0 1.5 2.125 1.5 2.125 0.796875 
0 2.125 1.5 2.125 1.5 0.796875 
0 6 4.25 4.25 3 3 8.5 12.75 
0 4.25 3 3 4.25 3.1875 
0 2.125 2.125 3 4.25 1.5 1.5 3.1875 
0 3 4.25 3 4.25 3.1875 
0 4.25 3 3 4.25 3.1875 
0 2.125 1.5 1.5 2.125 0.796875 
0 2.125 1.5 2.125 1.5 0.796875 
0 1.5 2.125 1.5 2.125 0.796875 
0 2.125 1.5 1.5 2.125 0.796875 
0 2.125 1.5 1.5 2.125 0.796875 
0 2.125 1.5 2.125 1.5 0.796875 
0 1.5 2.125 1.5 2.125 0.796875 
0 2.125 1.5 2.125 1.5 0.796875 
0 1.5 2.125 1.5 2.125 0.796875 
0 2.125 1.5 2.125 1.5 0.796875 
0 1.5 2.125 1.5 2.125 0.796875 
0 2.125 1.5 1.5 2.125 0.796875 
0 2.125 1.5 1.5 2.125 0.796875 
0 2.125 1.5 2.125 1.5 0.796875 
0 1.5 2.125 1.5 2.125 0.796875 
0 2.125 1.5 1.5 2.125 0.796875 
0 2.125 1.5 1.5 2.125 0.796875 
0 2.125 1.5 2.125 1.5 0.796875 
0 1.5 2.125 1.5 2.125 0.796875 
0 2.125 1.5 1.5 2.125 0.796875 
0 4.25 1.5 1.5 2.125 2.125 3 3.1875 
0 1.5 2.125 1.5 2.125 0.796875 
0 2.125 1.5 2.125 1.5 0.796875 
0 1.5 2.125 1.5 2.125 0.796875 
0 2.125 1.5 1.5 2.125 0.796875 
0 2.125 1.5 1.5 2.125 0.796875 
0 2.125 1.5 2.125 1.5 0.796875 
0 1.5 2.125 1.5 2.125 0.796875 
0 2.125 1.5 2.125 1.5 0.796875 
0 1.5 2.125 1.5 2.125 0.796875 
0 2.125 1.5 2.125 1.5 0.796875 
0 1.5 2.125 1.5 2.125 0.796875 
0 2.125 1.5 1.5 2.125 0.796875 
0 2.125 1.5 1.5 2.125 0.796875 
0 2.125 1.5 2.125 1.5 0.796875 
0 1.5 2.125 1.5 2.125 0.796875 
0 2.125 1.5 2.125 1.5 0.796875 
0 1.5 2.125 1.5 2.125 0.796875 
0 2.125 1.5 2.125 1.5 0.796875 
0 1.5 2.125 1.5 2.125 0.796875 
0 2.125 1.5 1.5 2.125 0.796875 
0 2.125 1.5 1.5 2.125 0.796875 
0 2.125 1.5 2.125 1.5 0.796875 
0 1.5 2.125 1.5 2.125 0.796875 
0 2.125 1.5 1.5 2.125 0.796875 
0 2.125 1.5 1.5 2.125 0.796875 
0 2.125 1.5 2.125 1.5 0.796875 
0 1.5 2.125 1.5 2.125 0.796875 
0 2.125 1.5 1.5 2.125 0.796875 
0 2.125 1.5 1.5 2.125 0.796875 
0 2.125 1.5 2.125 1.5 0.796875 
0 1.5 2.125 1.5 2.125 0.796875 
0 2.125 1.5 2.125 1.5 0.796875 
0 1.5 2.125 1.5 2.125 0.796875 
0 2.125 1.5 2.125 1.5 0.796875 
0 1.5 2.125 1.5 2.125 0.796875 
0 2.125 1.5 1.5 2.125 0.796875 
0 2.125 1.5 1.5 2.125 0.796875 
0 2.125 1.5 2.125 1.5 0.796875 
0 1.5 2.125 1.5 2.125 0.796875 
0 2.125 1.5 1.5 2.125 0.796875 
0 4.25 3 3 2.125 2.125 3.1875 
0 4.25 3 4.25 3 3.1875 
0 1.5 2.125 1.5 2.125 0.796875 
0 2.125 1.5 2.125 1.5 0.796875 
0 1.5 2.125 1.5 2.125 0.796875 
0 2.125 1.5 1.5 2.125 0.796875 
0 4.25 1.5 1.5 3 4.25 3.1875 
0 8.5 3 3 8.5 6 12.75 
0 1.5 1.5 2.125 2.125 3 4.25 3.1875 
0 4.25 3 4.25 3 3.1875 
0 1.5 1.5 4.25 3 4.25 3.1875 
0 4.25 3 3 4.25 3.1875 
0 8.5 3 3 8.5 6 12.75 
0 1.5 2.125 1.5 2.125 0.796875 
0 2.125 1.5 2.125 1.5 0.796875 
0 1.5 2.125 1.5 2.125 0.796875 
0 2.125 1.5 1.5 2.125 0.796875 
0 2.125 1.5 1.5 2.125 0.796875 
0 2.125 1.5 2.125 1.5 0.796875 
0 1.5 2.125 1.5 2.125 0.796875 
0 2.125 1.5 2.125 1.5 0.796875 
0 1.5 2.125 1.5 2.125 0.796875 
0 2.125 1.5 2.125 1.5 0.796875 
0 1.5 2.125 1.5 2.125 0.796875 
0 2.125 1.5 1.5 2.125 0.796875 
0 2.125 1.5 1.5 2.125 0.796875 
0 2.125 1.5 2.125 1.5 0.796875 
0 1.5 2.125 1.5 2.125 0.796875 
0 2.125 1.5 1.5 2.125 0.796875 
0 2.125 1.5 1.5 2.125 0.796875 
0 2.125 1.5 2.125 1.5 0.796875 
0 1.5 2.125 1.5 2.125 0.796875 
0 2.125 1.5 1.5 2.125 0.796875 
0 2.125 2.125 1.5 1.5 4.25 3 3.1875 
0 1.5 1.5 2.125 2.125 3 4.25 3.1875 
0 4.25 3 4.25 3 3.1875 
0 1.5 2.125 1.5 2.125 0.796875 
0 2.125 1.5 2.125 1.5 0.796875 
0 1.5 2.125 1.5 2.125 0.796875 
0 2.125 1.5 1.5 2.125 0.796875 
0 2.125 2.125 1.5 1.5 4.25 3 3.1875 
0 3 2.125 2.125 3 4.25 3.1875 
0 4.25 3 3 4.25 3.1875 
0 4.25 4.25 3 3 6 8.5 12.75 
0 4.25 4.25 3 3 6 8.5 12.75 
0 8.5 6 8.5 6 12.75 
0 6 8.5 6 8.5 12.75 
0 8.5 6 6 8.5 12.75 
0 17 6 6 12 17 51 
0 17 12 17 12 51 
0 6 6 17 12 17 51 
0 17 12 12 17 51 
0 34 12 12 24 34 204 
0 34 24 34 204 
0 34 24 34 204 
0 34 24 24 34 204 
0 34 24 24 34 204 
0 34 24 24 34 204 
0 34 24 24 34 204 
0 34 24 24 34 204 
0 17 17 24 12 12 34 204 
0 8.5 8.5 12 6 6 17 51 
0 8.5 6 6 8.5 12.75 
0 4.25 4.25 6 8.5 6 12.75 
0 6 8.5 6 8.5 12.75 
0 8.5 6 8.5 6 12.75 
0 12 17 12 17 51 
0 8.5 8.5 12 12 17 51 
0 4.25 4.25 6 6 8.5 12.75 
0 8.5 6 8.5 6 12.75 
0 6 8.5 6 8.5 12.75 
0 8.5 6 6 8.5 12.75 
0 8.5 8.5 6 6 17 12 51 
0 12 8.5 8.5 12 17 51 
0 17 12 12 17 51 
0 17 17 12 12 24 34 204 
0 34 24 24 34 204 
0 34 24 34 204 
0 34 24 34 204 
0 34 24 24 34 204 
0 34 24 24 34 204 
0 34 24 24 34 204 
0 34 24 24 34 204 
0 34 24 24 34 204 
0 34 24 24 34 204 
0 17 17 24 24 34 204 
0 17 17 24 24 34 204 
0 34 24 24 34 204 
0 34 24 24 34 204 
0 34 24 34 204 
0 34 24 204 
0 34 24 24 204 
0 34 24 24 204 
0 34 24 24 204 
0 34 24 24 204 
0 34 24 24 204 
0 34 24 24 204 
0 34 24 24 204 
0 34 24 24 204 
0 34 24 24 204 
0 34 24 24 204 
0 34 24 204 
0 204 28 39.66666794 204 
0 204 28 28 39.66666794 204 
0 204 28 28 39.66666794 204 
0 204 28 28 39.66666794 204 
0 204 28 28 39.66666794 204 
0 204 28 28 39.66666794 204 
0 204 28 28 39.66666794 204 
0 204 28 28 39.66666794 204 
0 204 28 28 39.66666794 204 
0 204 28 28 39.66666794 204 
0 204 28 28 39.66666794 204 
0 204 28 39.66666794 204 
0 204 39.66666794 28 39.66666794 204 
0 204 39.66666794 28 28 39.66666794 204 
0 204 39.66666794 28 28 39.66666794 204 
0 204 39.66666794 28 28 39.66666794 204 
0 204 39.66666794 28 28 39.66666794 204 
0 204 39.66666794 28 28 39.66666794 204 
0 204 39.66666794 28 28 19.83333397 19.83333397 204 
0 204 39.66666794 28 28 19.83333397 19.83333397 204 
0 204 39.66666794 28 28 39.66666794 204 
0 204 39.66666794 28 28 39.66666794 204 
0 204 39.66666794 28 28 39.66666794 204 
0 204 39.66666794 28 39.66666794 204 
0 204 39.66666794 28 39.66666794 204 
0 204 39.66666794 28 28 39.66666794 204 
0 204 39.66666794 28 28 39.66666794 204 
0 204 39.66666794 28 28 39.66666794 204 
0 204 39.66666794 28 28 39.66666794 204 
0 204 39.66666794 28 14 14 19.83333397 19.83333397 204 
0 51 19.83333397 14 14 19.83333397 51 
0 51 19.83333397 14 19.83333397 14 51 
0 51 14 19.83333397 14 9.916666985 9.916666985 51 
0 51 19.83333397 14 14 9.916666985 9.916666985 51 
0 51 19.83333397 14 14 19.83333397 51 
0 51 19.83333397 14 19.83333397 14 51 
0 51 14 19.83333397 14 9.916666985 9.916666985 51 
0 51 19.83333397 14 14 19.83333397 51 
0 204 39.66666794 14 14 28 19.83333397 19.83333397 204 
0 204 39.66666794 28 28 19.83333397 19.83333397 204 
0 204 39.66666794 28 28 39.66666794 204 
0 204 39.66666794 28 39.66666794 204 
0 204 39.66666794 28 39.66666794 204 
0 204 39.66666794 28 28 39.66666794 204 
0 204 39.66666794 28 28 39.66666794 204 
0 204 39.66666794 28 28 39.66666794 204 
0 204 39.66666794 28 14 14 39.66666794 204 
0 51 19.83333397 14 14 19.83333397 51 
0 51 19.83333397 14 19.83333397 7 7 51 
0 51 14 19.83333397 14 19.83333397 51 
0 51 19.83333397 14 7 7 19.83333397 51 
0 12.75 9.916666985 7 7 9.916666985 12.75 
0 12.75 9.916666985 7 9.916666985 7 12.75 
0 12.75 7 9.916666985 7 9.916666985 12.75 
0 3.1875 3.1875 3.1875 3.1875 9.916666985 7 7 4.958333492 4.958333492 12.75 
0 12.75 9.916666985 7 7 9.916666985 12.75 
0 12.75 9.916666985 7 9.916666985 7 12.75 
0 3.1875 3.1875 3.1875 3.1875 7 9.916666985 7 4.958333492 4.958333492 12.75 
0 12.75 9.916666985 7 4.958333492 4.958333492 7 12.75 
0 12.75 7 9.916666985 3.5 3.5 9.916666985 12.75 
0 3.1875 4.958333492 3.5 3.5 4.958333492 3.1875 
0 0.796875 0.796875 0.796875 0.796875 4.958333492 3.5 4.958333492 3.5 3.1875 
0 3.1875 3.5 4.958333492 3.5 4.958333492 3.1875 
0 3.1875 4.958333492 3.5 4.958333492 3.5 3.1875 
0 12.75 7 9.916666985 7 9.916666985 12.75 
0 12.75 4.958333492 4.958333492 7 3.5 3.5 9.916666985 12.75 
0 0.796875 0.796875 0.796875 0.796875 4.958333492 3.5 3.5 4.958333492 3.1875 
0 3.1875 4.958333492 3.5 4.958333492 3.5 3.1875 
0 0.796875 0.796875 0.796875 0.796875 3.5 4.958333492 3.5 4.958333492 3.1875 
0 0.796875 0.796875 0.796875 0.796875 4.958333492 3.5 3.5 4.958333492 3.1875 
0 3.1875 4.958333492 3.5 3.5 4.958333492 3.1875 
0 3.1875 4.958333492 3.5 4.958333492 3.5 3.1875 
0 0.796875 0.796875 0.796875 0.796875 3.5 4.958333492 3.5 4.958333492 3.1875 
0 0.796875 0.796875 0.796875 0.796875 4.958333492 3.5 4.958333492 3.5 3.1875 
0 3.1875 3.5 4.958333492 3.5 4.958333492 3.1875 
0 0.796875 0.796875 0.796875 0.796875 4.958333492 3.5 4.958333492 3.5 3.1875 
0 3.1875 3.5 4.958333492 3.5 4.958333492 3.1875 
0 3.1875 4.958333492 3.5 3.5 4.958333492 3.1875 
0 0.796875 0.796875 0.796875 0.796875 4.958333492 3.5 3.5 4.958333492 3.1875 
0 0.796875 0.796875 0.796875 0.796875 4.958333492 3.5 4.958333492 3.5 3.1875 
0 0.796875 0.796875 0.796875 0.796875 3.5 4.958333492 3.5 4.958333492 3.1875 
0 0.796875 0.796875 0.796875 0.796875 4.958333492 3.5 3.5 4.958333492 3.1875 
0 12.75 9.916666985 7 7 9.916666985 12.75 
0 12.75 9.916666985 7 9.916666985 7 12.75 
0 12.75 7 9.916666985 7 4.958333492 4.958333492 12.75 
0 12.75 9.916666985 7 7 9.916666985 12.75 
0 51 19.83333397 7 7 9.916666985 9.916666985 14 51 
0 3.1875 3.5 4.958333492 3.5 4.958333492 3.1875 
0 3.1875 4.958333492 3.5 4.958333492 3.5 3.1875 
0 0.796875 0.796875 0.796875 0.796875 3.5 4.958333492 3.5 4.958333492 3.1875 
